path,size_bytes
.gitignore,275
CITATION.cff,670
configs/export-profiles.yaml,1063
configs/figure-config.yaml,1773
configs/palette.yaml,1346
configs/publication.mplstyle,302
configs/reproduction.yaml,651
data/data_sources.csv,2443
data/frozen_results/figure_sources/cv_metrics.csv,6513
data/frozen_results/figure_sources/cv_predictions.csv,14208573
data/frozen_results/figure_sources/data_audit.csv,907
data/frozen_results/figure_sources/high_pollution_metrics.csv,2877
data/frozen_results/figure_sources/loo_waic_comparison.csv,1900
data/frozen_results/figure_sources/modeling_table.csv,2003691
data/frozen_results/figure_sources/multiplicative_effects.csv,2172
data/frozen_results/figure_sources/pm10_series.csv,1218225
data/frozen_results/figure_sources/prior_predictive_summary.csv,2105
data/frozen_results/figure_sources/sensitivity_coefficients.csv,2290
data/frozen_results/figure_sources/sensitivity_metrics.csv,728
data/frozen_results/figure_sources/test_metrics.csv,1138
data/frozen_results/figure_sources/test_predictions.csv,13433049
data/frozen_results/model_metadata/final_holdout.json,1306
data/frozen_results/model_metadata/splits.json,2309
data/frozen_results/table_sources/data_audit.csv,907
data/frozen_results/table_sources/table1_data_summary.csv,712
data/frozen_results/table_sources/table2_model_definitions.csv,1374
data/frozen_results/table_sources/table3_test_performance.csv,814
data/frozen_results/table_sources/table4_bootstrap_comparisons.csv,1382
data/frozen_results/table_sources/table5_meteorological_effects.csv,523
data/frozen_results/table_sources/table_s10_gap_filtered_metrics.csv,7717
data/frozen_results/table_sources/table_s11_meteorological_scale.csv,1095
data/frozen_results/table_sources/table_s12_high_pollution_safeguard.csv,1725
data/frozen_results/table_sources/table_s1_mcmc_diagnostics.csv,471
data/frozen_results/table_sources/table_s2_loo_waic.csv,791
data/frozen_results/table_sources/table_s3_sensitivity.csv,410
data/frozen_results/table_sources/table_s4_sensitivity_assessment.csv,2780
data/frozen_results/table_sources/table_s5_yearly_holdouts.csv,4642
data/frozen_results/table_sources/table_s6_fourier_sensitivity.csv,698
data/frozen_results/table_sources/table_s7_phi_diagnostics.csv,903
data/frozen_results/table_sources/table_s8_phi_parameterization.csv,1789
data/frozen_results/table_sources/table_s9_missingness_audit.csv,2597
data/frozen_results/table_sources/timezone_dst_audit.csv,1141
data/README.md,1536
docs/ANALYTICAL_SCOPE.md,1633
docs/DATA_AVAILABILITY_TEXT.md,1095
docs/DATA_PROVENANCE.md,1716
docs/FIGURE_MANIFEST.md,5069
docs/REPRODUCIBILITY.md,1947
docs/TABLE_MANIFEST.md,3711
docs/VALIDATION_REPORT.md,2786
environment.yml,163
figure_manifest.yaml,869
figures/generated/main/dag.tex,4012
figures/generated/main/figure1_pm10_series_and_splits.pdf,102898
figures/generated/main/figure1_pm10_series_and_splits.png,148285
figures/generated/main/figure2_model_dags.pdf,22516
figures/generated/main/figure2_model_dags.png,307605
figures/generated/main/figure3_model_comparison.pdf,21857
figures/generated/main/figure3_model_comparison.png,187632
figures/generated/main/figure4_test_forecast_windows.pdf,55315
figures/generated/main/figure4_test_forecast_windows.png,658695
figures/generated/main/figure5_coefficient_comparison.pdf,14554
figures/generated/main/figure5_coefficient_comparison.png,54004
